"Country","HaveWorkedLanguage","Frequency"
"ALL","Assembly",1823
"ALL","C",6974
"ALL","C#",12476
"ALL","C++",8155
"ALL","Clojure",391
"ALL","CoffeeScript",1192
"ALL","CommonLisp",273
"ALL","Dart",145
"ALL","Elixir",380
"ALL","Erlang",281
"ALL","F#",457
"ALL","Go",1557
"ALL","Groovy",1193
"ALL","Hack",107
"ALL","Haskell",649
"ALL","Java",14524
"ALL","JavaScript",22875
"ALL","Julia",138
"ALL","Lua",1039
"ALL","Matlab",1569
"ALL","Objective-C",2349
"ALL","Perl",1585
"ALL","PHP",10290
"ALL","Python",11704
"ALL","R",1634
"ALL","Ruby",3324
"ALL","Rust",416
"ALL","Scala",1309
"ALL","Smalltalk",327
"ALL","SQL",18754
"ALL","Swift",2368
"ALL","TypeScript",3488
"ALL","VB.NET",2273
"ALL","VBA",1574
"ALL","VisualBasic6",1071
"United States","Swift",692
"United Kingdom","JavaScript",2214
"United Kingdom","Python",1038
"United Kingdom","Ruby",307
"United Kingdom","SQL",1849
"United Kingdom","Java",940
"United Kingdom","PHP",888
"United States","Matlab",380
"United States","Python",3348
"United States","R",538
"United States","SQL",4589
"New Zealand","JavaScript",132
"New Zealand","PHP",40
"New Zealand","Rust",3
"Poland","CoffeeScript",45
"Poland","Clojure",11
"Poland","Elixir",13
"Poland","Erlang",11
"Poland","Haskell",19
"Poland","JavaScript",563
"Poland","Python",292
"Poland","Ruby",81
"Colombia","C#",33
"Colombia","JavaScript",79
"France","Objective-C",66
"France","Swift",66
"United Kingdom","C",441
"United Kingdom","C++",570
"Germany","Java",1458
"Germany","JavaScript",1770
"Germany","Ruby",248
"Germany","SQL",1450
"United Kingdom","Assembly",113
"United States","JavaScript",5699
"United States","VB.NET",611
"United States","C",1534
"United States","Clojure",120
"United States","Rust",128
"Greece","Perl",12
"Greece","Python",79
"United Kingdom","C#",1386
"Israel","Java",187
"Italy","PHP",217
"Italy","SQL",313
"United States","Java",3191
"United States","Scala",345
"India","Java",1378
"India","JavaScript",1580
"India","Objective-C",186
"India","Python",735
"India","Swift",144
"Israel","JavaScript",246
"Israel","Python",156
"Germany","C#",953
"Brazil","JavaScript",361
"Croatia","Assembly",6
"Croatia","C",21
"Italy","C#",164
"Italy","JavaScript",376
"Italy","Matlab",24
"Italy","Python",158
"Italy","R",18
"Argentina","C#",51
"Argentina","F#",2
"Argentina","JavaScript",121
"Argentina","SQL",91
"Netherlands","C#",254
"Netherlands","JavaScript",416
"Netherlands","SQL",351
"Netherlands","TypeScript",88
"United States","C++",1837
"United States","Lua",253
"Ukraine","Java",75
"Ukraine","JavaScript",136
"Ukraine","SQL",103
"United States","VBA",404
"United States","Groovy",315
"Sri Lanka","C++",25
"Sri Lanka","C#",37
"Sri Lanka","Java",67
"Sri Lanka","JavaScript",73
"Sri Lanka","Lua",2
"Sri Lanka","SQL",64
"Malaysia","JavaScript",92
"Malaysia","Ruby",16
"United States","C#",3100
"United States","Assembly",418
"United States","Perl",560
"Brazil","Java",240
"Brazil","PHP",161
"Brazil","Ruby",57
"Germany","PHP",937
"Finland","Java",81
"Finland","JavaScript",156
"Finland","PHP",64
"Finland","SQL",101
"Finland","VB.NET",6
"Italy","Go",16
"Italy","Java",250
"Turkey","C#",89
"Turkey","JavaScript",121
"Turkey","SQL",110
"Canada","C#",647
"India","C#",658
"India","SQL",1373
"Ukraine","PHP",54
"United Kingdom","Swift",180
"United Kingdom","VBA",214
"Netherlands","C",98
"Netherlands","C++",126
"Netherlands","Java",247
"Netherlands","Matlab",30
"India","C++",694
"Italy","CoffeeScript",19
"Italy","Ruby",25
"United States","CoffeeScript",304
"United States","Ruby",1123
"Finland","Python",92
"Austria","Elixir",3
"Austria","Java",184
"Austria","JavaScript",224
"Austria","SQL",207
"France","Assembly",82
"France","C",343
"France","C++",342
"France","Java",496
"France","JavaScript",807
"France","Perl",70
"France","Python",437
"France","Ruby",114
"France","SQL",631
"France","TypeScript",129
"Israel","C#",143
"Israel","PHP",65
"Israel","SQL",187
"Israel","TypeScript",52
"Israel","VB.NET",10
"Brazil","Python",164
"Brazil","SQL",267
"Brazil","Scala",10
"Croatia","JavaScript",82
"Croatia","Python",40
"Germany","CoffeeScript",98
"Germany","Haskell",81
"Germany","Python",947
"Poland","C#",292
"India","C",817
"Germany","Smalltalk",43
"United States","VisualBasic6",233
"Turkey","TypeScript",8
"United States","Go",473
"United States","Objective-C",655
"Russian Federation","Java",184
"Russian Federation","Scala",28
"Germany","C++",868
"Brazil","VB.NET",32
"Brazil","VisualBasic6",18
"United Kingdom","CommonLisp",20
"United Kingdom","Clojure",41
"United Kingdom","Go",128
"United Kingdom","CoffeeScript",99
"Mexico","C",48
"Mexico","C++",43
"Mexico","JavaScript",170
"Mexico","Perl",10
"Bulgaria","C#",68
"Spain","Java",285
"Spain","JavaScript",390
"Spain","SQL",308
"United Kingdom","VB.NET",307
"United States","PHP",1827
"Uruguay","C#",29
"Uruguay","Java",27
"Uruguay","JavaScript",38
"Uruguay","Python",16
"Uruguay","SQL",30
"Uruguay","TypeScript",3
"Denmark","Java",70
"Denmark","JavaScript",147
"Denmark","Lua",9
"Denmark","PHP",58
"Denmark","R",15
"Denmark","SQL",119
"Estonia","C#",21
"Estonia","Java",33
"Estonia","JavaScript",60
"Estonia","Python",25
"Estonia","SQL",46
"Bangladesh","C#",28
"Bangladesh","JavaScript",73
"Bangladesh","Matlab",6
"Bangladesh","PHP",63
"Bangladesh","SQL",54
"Finland","CoffeeScript",10
"India","Matlab",107
"United States","TypeScript",832
"Lithuania","C",13
"Lithuania","C#",54
"Lithuania","JavaScript",83
"United Kingdom","F#",85
"United Kingdom","Haskell",57
"Denmark","C#",114
"Denmark","Python",62
"Denmark","Scala",8
"Denmark","VBA",11
"Lithuania","SQL",61
"France","PHP",439
"Israel","Ruby",29
"Israel","Scala",35
"Germany","Go",136
"Greece","Java",109
"Greece","JavaScript",135
"Greece","PHP",79
"Greece","SQL",125
"Ukraine","Elixir",4
"United States","CommonLisp",71
"India","PHP",885
"Russian Federation","JavaScript",313
"Russian Federation","TypeScript",56
"United Kingdom","Perl",139
"Sweden","CoffeeScript",16
"Sweden","JavaScript",279
"Sweden","PHP",83
"Sweden","SQL",216
"United States","F#",112
"United Kingdom","Objective-C",181
"Canada","CoffeeScript",70
"Canada","Elixir",16
"Canada","JavaScript",1104
"Canada","Ruby",174
"Canada","SQL",872
"Romania","C++",113
"Romania","Java",160
"Romania","JavaScript",261
"Canada","Groovy",63
"Canada","Java",613
"Poland","SQL",439
"Netherlands","PHP",237
"India","Go",55
"India","Ruby",147
"India","VBA",69
"Serbia","C#",53
"Slovenia","C#",72
"Slovenia","Java",118
"Slovenia","SQL",138
"Poland","Groovy",49
"Poland","Java",351
"Costa Rica","C#",18
"Costa Rica","Java",26
"Costa Rica","JavaScript",33
"Costa Rica","SQL",28
"Poland","C++",228
"Netherlands","Go",35
"Netherlands","Python",214
"Netherlands","Ruby",63
"Netherlands","Rust",11
"United States","Dart",39
"Israel","Assembly",22
"Israel","C",69
"Israel","C++",85
"Israel","CommonLisp",4
"Israel","Perl",11
"Argentina","PHP",54
"Argentina","Python",39
"Greece","C++",52
"Canada","Objective-C",114
"Canada","Swift",130
"Canada","Lua",53
"Canada","Python",620
"Netherlands","Assembly",21
"Costa Rica","Perl",2
"United Kingdom","Rust",32
"United Kingdom","TypeScript",361
"Malaysia","C++",33
"Malaysia","C#",44
"Malaysia","Java",69
"Malaysia","Lua",1
"Malaysia","PHP",52
"Malaysia","Python",27
"Malaysia","SQL",68
"Malaysia","VB.NET",19
"Canada","C++",407
"Dominican Republic","C#",29
"Dominican Republic","SQL",27
"Iran","Go",10
"Iran","Groovy",3
"Iran","Java",135
"Iran","JavaScript",167
"Iran","Python",96
"Iran","Ruby",16
"Iran","Scala",9
"Iran","SQL",150
"India","Assembly",167
"Sweden","Assembly",27
"Sweden","C",100
"Sweden","Erlang",14
"Sweden","Go",15
"Sweden","Java",169
"Sweden","Python",158
"Poland","PHP",230
"Serbia","Assembly",9
"Serbia","C",21
"Serbia","C++",28
"Serbia","Java",75
"Serbia","Matlab",8
"Serbia","Python",29
"Israel","Objective-C",25
"Canada","VB.NET",135
"Dominican Republic","Python",11
"Dominican Republic","R",4
"Dominican Republic","Ruby",5
"Chile","C",17
"Chile","Java",35
"Chile","JavaScript",47
"Chile","Lua",2
"Chile","PHP",29
"Chile","SQL",45
"Chile","VBA",4
"Chile","VisualBasic6",4
"Germany","Scala",116
"Ukraine","C#",72
"Germany","Assembly",182
"Germany","Matlab",146
"Argentina","Erlang",1
"Argentina","Java",61
"Canada","C",308
"Iran","Matlab",33
"Slovenia","JavaScript",165
"Russian Federation","Groovy",23
"Russian Federation","SQL",263
"Chile","C#",20
"Chile","Objective-C",2
"Chile","Swift",10
"El Salvador","Java",6
"El Salvador","JavaScript",10
"El Salvador","SQL",10
"Spain","PHP",194
"Germany","C",688
"Germany","Groovy",120
"Germany","TypeScript",295
"Germany","VBA",154
"Argentina","CoffeeScript",4
"Argentina","Elixir",5
"Argentina","Ruby",12
"Argentina","TypeScript",12
"Germany","Swift",197
"Finland","C#",75
"Finland","TypeScript",18
"Portugal","C++",34
"Portugal","Java",79
"Portugal","JavaScript",126
"Portugal","Python",49
"Portugal","TypeScript",19
"Israel","Groovy",19
"Mexico","C#",87
"Mexico","SQL",141
"Poland","C",147
"Poland","CommonLisp",9
"United States","Haskell",145
"Albania","C#",15
"Albania","JavaScript",26
"Albania","PHP",20
"Albania","SQL",26
"South Africa","C#",143
"South Africa","JavaScript",182
"South Africa","TypeScript",44
"Switzerland","C#",180
"Switzerland","JavaScript",256
"Switzerland","SQL",232
"Sweden","C++",102
"Sweden","C#",187
"Sweden","F#",17
"Brazil","C",123
"Brazil","C++",111
"Netherlands","Perl",24
"New Zealand","C#",82
"Russian Federation","C#",171
"Russian Federation","Python",204
"Brazil","Groovy",21
"Finland","C",38
"Uzbekistan","JavaScript",8
"Uzbekistan","Python",2
"Uzbekistan","SQL",10
"United Kingdom","Scala",126
"United Kingdom","Matlab",102
"Moldavia","Assembly",4
"Moldavia","C",11
"Moldavia","C++",10
"Moldavia","C#",11
"Moldavia","Java",13
"Moldavia","JavaScript",27
"Moldavia","PHP",13
"Moldavia","Python",12
"Moldavia","Scala",3
"Moldavia","SQL",19
"Romania","C#",155
"Canada","PHP",424
"Norway","C#",72
"Norway","JavaScript",115
"Norway","SQL",91
"Norway","TypeScript",13
"Norway","VB.NET",8
"Norway","VBA",5
"United States","Elixir",102
"Russian Federation","Matlab",13
"Ireland","C",39
"Ireland","CommonLisp",2
"Ireland","Elixir",2
"Ireland","Erlang",3
"Ireland","Java",127
"Ireland","JavaScript",174
"Ireland","SQL",143
"Sweden","TypeScript",47
"Nepal","C#",24
"Nepal","JavaScript",60
"Nepal","PHP",48
"Nepal","SQL",46
"Poland","R",40
"Poland","Scala",51
"Mexico","Java",98
"Pakistan","C++",75
"Pakistan","C#",109
"Pakistan","JavaScript",161
"Pakistan","SQL",134
"Slovak Republic","C",40
"Slovak Republic","Swift",9
"Lithuania","C++",27
"Lithuania","Java",33
"Lithuania","Objective-C",7
"Lithuania","Swift",3
"Lithuania","TypeScript",10
"Austria","C#",139
"Brazil","C#",173
"France","VBA",54
"Canada","Clojure",28
"Canada","VBA",96
"Belgium","JavaScript",211
"Belgium","PHP",99
"Belgium","SQL",165
"Croatia","C#",48
"Croatia","SQL",60
"Croatia","TypeScript",10
"United Arab Emirates","C",10
"United Arab Emirates","C++",6
"United Arab Emirates","Objective-C",8
"United Arab Emirates","VBA",3
"United Kingdom","Lua",82
"Hungary","Groovy",9
"Hungary","Java",114
"Hungary","JavaScript",151
"Hungary","SQL",134
"India","Scala",68
"Belarus","Assembly",1
"Belarus","C++",12
"Belarus","C#",14
"Belarus","F#",2
"Belarus","Java",19
"Belarus","JavaScript",32
"Belarus","PHP",9
"Belarus","SQL",16
"Belarus","TypeScript",4
"Belarus","VB.NET",1
"Belarus","VBA",1
"Belarus","VisualBasic6",1
"Egypt","Java",36
"Egypt","JavaScript",52
"Egypt","Python",27
"Albania","Java",17
"Albania","Matlab",1
"Israel","VBA",8
"Israel","VisualBasic6",5
"Austria","C++",96
"Austria","PHP",115
"Romania","Ruby",21
"Canada","TypeScript",176
"Czech Republic","C++",87
"Czech Republic","Matlab",16
"Czech Republic","Python",95
"Netherlands","F#",12
"Australia","C#",298
"Switzerland","C++",123
"Switzerland","Matlab",35
"Switzerland","Python",156
"Belgium","C++",52
"Belgium","Java",122
"Belgium","Matlab",17
"Belgium","Python",85
"Spain","CoffeeScript",20
"Spain","Ruby",44
"Ukraine","Ruby",31
"Germany","Perl",154
"Mexico","PHP",79
"Japan","Clojure",2
"Japan","Java",79
"Japan","Lua",6
"Japan","Rust",5
"Canada","Perl",93
"I prefer not to say","Erlang",1
"I prefer not to say","JavaScript",31
"I prefer not to say","Scala",2
"Sweden","Scala",11
"South Korea","C",35
"Sri Lanka","Python",29
"Sri Lanka","VisualBasic6",8
"Switzerland","Java",214
"Brazil","Lua",33
"Tunisia","C++",11
"Tunisia","Java",19
"Tunisia","JavaScript",27
"Tunisia","PHP",20
"Tunisia","SQL",19
"Turkey","Java",99
"Rwanda","JavaScript",4
"Rwanda","Python",2
"Rwanda","Ruby",1
"Rwanda","VB.NET",2
"Colombia","Assembly",2
"Colombia","C",5
"Colombia","C++",12
"Colombia","Go",5
"Colombia","Perl",1
"Colombia","PHP",31
"Colombia","SQL",46
"Colombia","TypeScript",16
"India","R",100
"Luxembourg","Assembly",4
"Luxembourg","C",5
"Luxembourg","Erlang",2
"Luxembourg","Java",12
"Luxembourg","JavaScript",20
"Germany","Clojure",30
"India","TypeScript",158
"Israel","R",21
"I prefer not to say","C#",19
"I prefer not to say","F#",1
"I prefer not to say","Lua",6
"Brazil","Elixir",7
"Netherlands","CoffeeScript",23
"Netherlands","Swift",41
"Ireland","Python",92
"Ireland","R",16
"Belgium","C#",131
"Kazakhstan","Java",11
"Estonia","Assembly",4
"Estonia","C",10
"Estonia","CoffeeScript",4
"Chile","Ruby",15
"Spain","Groovy",19
"Serbia","JavaScript",92
"Serbia","PHP",51
"Serbia","SQL",82
"Russian Federation","Go",35
"Russian Federation","Lua",28
"Austria","TypeScript",47
"Austria","VBA",21
"Ireland","C++",32
"Ireland","Ruby",32
"Vietnam","CoffeeScript",3
"Vietnam","JavaScript",38
"Vietnam","Rust",2
"Ireland","Objective-C",14
"Ireland","Swift",13
"Norway","C",33
"Norway","C++",31
"Norway","Java",67
"Norway","PHP",48
"Norway","Python",53
"India","CommonLisp",13
"India","Haskell",18
"India","Rust",8
"Spain","TypeScript",52
"Poland","Assembly",44
"Somalia","C",1
"Somalia","C++",1
"Somalia","PHP",1
"Somalia","Python",1
"Somalia","SQL",1
"Croatia","C++",28
"Croatia","CommonLisp",1
"Croatia","Java",50
"Croatia","Scala",1
"Italy","C",124
"Italy","VB.NET",46
"Italy","VisualBasic6",27
"Canada","Go",86
"Switzerland","C",88
"Switzerland","Groovy",26
"Germany","VB.NET",130
"Germany","VisualBasic6",71
"Mexico","Dart",2
"Mexico","Go",13
"Mexico","Objective-C",15
"Mexico","Python",70
"Mexico","Swift",24
"Austria","Ruby",22
"New Zealand","C",24
"New Zealand","Python",62
"Romania","C",74
"Romania","Perl",14
"Romania","PHP",138
"Romania","Python",89
"Romania","Swift",29
"United Arab Emirates","Python",10
"New Zealand","C++",27
"New Zealand","Objective-C",14
"New Zealand","Java",66
"Turkey","C",55
"Turkey","C++",61
"Turkey","Python",60
"France","Matlab",47
"Greece","Assembly",18
"Greece","C",61
"Greece","VBA",8
"Saudi Arabia","Java",21
"Saudi Arabia","JavaScript",21
"Saudi Arabia","PHP",13
"Saudi Arabia","Python",12
"Saudi Arabia","SQL",22
"Saudi Arabia","Swift",8
"Czech Republic","CoffeeScript",9
"Czech Republic","Java",121
"Czech Republic","JavaScript",155
"Czech Republic","PHP",82
"Czech Republic","SQL",147
"Pakistan","Assembly",29
"Pakistan","C",58
"Pakistan","Java",111
"Pakistan","Perl",4
"Pakistan","PHP",133
"Pakistan","Python",47
"Norway","R",7
"Norway","Ruby",11
"Serbia","TypeScript",17
"Portugal","C#",70
"Canada","Scala",60
"Iran","PHP",114
"Australia","Assembly",28
"Australia","C",107
"Australia","C++",126
"Australia","Haskell",13
"Australia","JavaScript",476
"Australia","Rust",12
"Denmark","Haskell",4
"Denmark","Rust",1
"Sweden","Ruby",30
"Greece","Elixir",1
"United States","Erlang",61
"Canada","Matlab",59
"Spain","C++",112
"Poland","VB.NET",19
"Iran","C",72
"Iran","C++",116
"Iran","C#",147
"Iran","Erlang",5
"Iran","Rust",3
"Iran","TypeScript",26
"France","C#",310
"Bulgaria","Java",76
"Bulgaria","Python",36
"Bulgaria","R",3
"United States","Julia",42
"Mexico","Lua",4
"Mexico","Ruby",27
"Brazil","TypeScript",41
"Denmark","C++",38
"Switzerland","Haskell",12
"Switzerland","PHP",136
"Hungary","C#",97
"Hungary","PHP",75
"Hungary","Python",61
"Hungary","TypeScript",36
"Portugal","C",34
"Portugal","Haskell",4
"Portugal","SQL",112
"Canada","Haskell",29
"Romania","TypeScript",43
"Russian Federation","CoffeeScript",29
"Russian Federation","Ruby",50
"Greece","C#",70
"Greece","VB.NET",17
"Bosnia-Herzegovina","Java",16
"Bosnia-Herzegovina","JavaScript",31
"Bosnia-Herzegovina","PHP",22
"Bosnia-Herzegovina","Python",8
"Bosnia-Herzegovina","Ruby",4
"Algeria","C#",5
"Algeria","JavaScript",10
"Algeria","SQL",8
"Algeria","TypeScript",2
"Bosnia-Herzegovina","SQL",30
"Germany","Elixir",30
"Germany","Rust",54
"Switzerland","Perl",14
"United Kingdom","Groovy",104
"Ukraine","C",47
"Ukraine","C++",58
"Ukraine","Objective-C",21
"Turkey","Objective-C",17
"Turkey","Ruby",13
"Finland","Ruby",14
"Cuba","C++",5
"Cuba","JavaScript",16
"Cuba","Python",7
"Germany","R",152
"Finland","Scala",11
"Sweden","Lua",16
"France","F#",14
"Israel","Matlab",21
"Israel","Swift",21
"Australia","F#",11
"Canada","R",65
"Italy","Perl",13
"Slovenia","C++",49
"Slovenia","PHP",99
"Ecuador","Java",10
"Ecuador","JavaScript",11
"Ecuador","SQL",8
"Pakistan","Matlab",16
"Pakistan","Ruby",18
"Peru","Groovy",1
"Peru","Java",24
"Peru","JavaScript",33
"Peru","PHP",15
"Peru","Python",21
"Peru","Ruby",7
"Spain","Assembly",28
"Spain","C",104
"Spain","C#",141
"Spain","Python",197
"Canada","Rust",21
"Netherlands","Julia",1
"Israel","CoffeeScript",20
"Germany","CommonLisp",25
"Bosnia-Herzegovina","C++",13
"Bosnia-Herzegovina","C#",23
"Bosnia-Herzegovina","VB.NET",5
"Poland","VBA",30
"Russian Federation","C",102
"Russian Federation","C++",149
"Russian Federation","Objective-C",36
"Russian Federation","Swift",32
"Israel","Erlang",5
"Israel","F#",5
"Canada","F#",26
"Germany","Objective-C",182
"Turkey","PHP",60
"Sweden","Swift",27
"Bulgaria","Go",9
"Belgium","TypeScript",41
"Belgium","VB.NET",31
"Croatia","Groovy",4
"Morocco","C",12
"Morocco","C++",10
"Morocco","C#",10
"Morocco","Java",22
"Morocco","Matlab",1
"Morocco","PHP",25
"Morocco","Python",9
"Morocco","SQL",26
"India","Smalltalk",13
"Mexico","R",11
"Mexico","Scala",9
"Nigeria","Java",54
"Nigeria","JavaScript",71
"Nigeria","PHP",67
"Nigeria","Python",31
"Romania","SQL",212
"Nigeria","SQL",65
"Ireland","C#",89
"Ireland","PHP",54
"Colombia","Python",22
"Guatemala","C++",4
"Guatemala","C#",11
"Guatemala","CoffeeScript",1
"Guatemala","JavaScript",15
"Guatemala","PHP",8
"Guatemala","Ruby",5
"Guatemala","SQL",14
"Guatemala","TypeScript",3
"Spain","Swift",29
"Switzerland","F#",9
"Switzerland","TypeScript",54
"Australia","Java",229
"Australia","Python",211
"Australia","SQL",384
"Norway","Objective-C",9
"Czech Republic","C#",116
"Armenia","Objective-C",6
"Armenia","SQL",13
"Armenia","Swift",5
"Austria","C",87
"Austria","Swift",17
"Lithuania","PHP",47
"Switzerland","Go",26
"Hungary","R",13
"Bulgaria","JavaScript",126
"Bulgaria","SQL",98
"Australia","Scala",21
"Virgin Islands (USA)","C",1
"Virgin Islands (USA)","Java",2
"Virgin Islands (USA)","Objective-C",1
"Virgin Islands (USA)","SQL",4
"Virgin Islands (USA)","Swift",1
"Italy","Swift",38
"United Kingdom","Elixir",38
"United Kingdom","R",123
"Australia","TypeScript",91
"Nigeria","Swift",7
"Belgium","VBA",18
"Poland","F#",18
"Poland","TypeScript",100
"Italy","Assembly",35
"Italy","C++",126
"Israel","Go",16
"Brazil","Haskell",7
"Guatemala","Python",6
"South Africa","SQL",176
"New Zealand","Swift",13
"United Kingdom","Hack",13
"New Zealand","SQL",101
"Denmark","C",30
"Denmark","Perl",8
"Denmark","TypeScript",36
"Morocco","Haskell",1
"Morocco","JavaScript",25
"Finland","Assembly",8
"Finland","C++",44
"Finland","Lua",10
"Lebanon","C",6
"Lebanon","C#",17
"Lebanon","Java",18
"Lebanon","SQL",27
"Bermuda","PHP",1
"Bermuda","SQL",1
"Bermuda","Swift",1
"Nigeria","C",14
"Germany","Lua",123
"Norway","CommonLisp",1
"Norway","Smalltalk",3
"Greece","Ruby",21
"Switzerland","Dart",3
"United Kingdom","VisualBasic6",110
"Finland","Groovy",7
"France","Lua",39
"France","R",53
"New Zealand","TypeScript",21
"I prefer not to say","Assembly",7
"I prefer not to say","C",20
"I prefer not to say","C++",28
"Estonia","PHP",20
"Norway","Go",13
"Norway","Lua",11
"Turkey","Scala",6
"France","CoffeeScript",51
"Italy","Groovy",11
"United Kingdom","Erlang",34
"France","Go",61
