"Country","HaveWorkedLanguage","Frequency"
"Ireland","Assembly",10
"Taiwan","Go",2
"Mozambique","JavaScript",6
"Mozambique","Python",2
"Mozambique","SQL",5
"Mozambique","VisualBasic6",1
"Lebanon","CommonLisp",1
"Israel","Rust",3
"South Africa","Perl",7
"Kenya","Go",2
"Japan","Smalltalk",1
"Cameroon","Haskell",1
"Cameroon","Smalltalk",1
"Cameroon","VBA",1
"Thailand","Scala",7
"Brazil","Swift",27
"Belgium","VisualBasic6",7
"Singapore","TypeScript",7
"Belgium","F#",3
"Qatar","C#",4
"Qatar","JavaScript",3
"Czech Republic","Assembly",14
"Czech Republic","Groovy",13
"Myanmar","PHP",6
"Slovenia","Matlab",22
"Slovenia","Swift",13
"Slovenia","TypeScript",32
"Czech Republic","Lua",10
"Bulgaria","Swift",5
"Serbia","Groovy",8
"Croatia","Matlab",3
"Greece","Erlang",1
"Bosnia-Herzegovina","Assembly",3
"Bosnia-Herzegovina","VBA",3
"Sweden","Clojure",9
"Sweden","Dart",5
"Sweden","Hack",2
"Sweden","Julia",2
"Sweden","Rust",5
"Sweden","Smalltalk",5
"Ukraine","Matlab",6
"Japan","CoffeeScript",7
"Japan","Erlang",2
"Belgium","Haskell",6
"Puerto Rico","C#",5
"Puerto Rico","SQL",8
"Puerto Rico","VB.NET",2
"Japan","Elixir",4
"Japan","Go",12
"Mauritius","Java",4
"Mauritius","JavaScript",4
"India","Julia",8
"Philippines","Ruby",4
"Singapore","Ruby",14
"Singapore","Scala",6
"Kazakhstan","C#",5
"Kazakhstan","SQL",9
"Singapore","CoffeeScript",5
"Singapore","VBA",8
"Azerbaidjan","PHP",9
"Azerbaidjan","Swift",2
"Azerbaidjan","Python",4
"Azerbaidjan","Ruby",3
"Hong Kong","Scala",5
"Hong Kong","VBA",8
"Hong Kong","VisualBasic6",2
"Taiwan","Matlab",5
"United Arab Emirates","Haskell",1
"United Arab Emirates","PHP",21
"Croatia","VB.NET",2
"United Arab Emirates","VB.NET",8
"United Arab Emirates","VisualBasic6",4
"Romania","VB.NET",15
"China","VBA",4
"Armenia","C++",8
"Armenia","Perl",2
"Croatia","VBA",4
"Portugal","Scala",6
"Russian Federation","Erlang",9
"Uganda","C#",9
"Uganda","PHP",10
"Uganda","SQL",9
"China","TypeScript",8
"Egypt","Groovy",1
"Portugal","Elixir",3
"Portugal","Go",6
"Portugal","Rust",3
"Czech Republic","VisualBasic6",3
"Bangladesh","TypeScript",8
"Moldavia","TypeScript",7
"Brazil","Perl",15
"Estonia","Groovy",5
"Indonesia","Dart",1
"Oman","Python",1
"Denmark","F#",7
"Montenegro","C++",4
"Montenegro","C#",5
"Japan","VisualBasic6",2
"Belgium","Rust",4
"Uruguay","Groovy",3
"Liechtenstein","C#",2
"Liechtenstein","JavaScript",2
"Panama","C#",8
"Panama","Python",6
"Saudi Arabia","C",8
"Saudi Arabia","C++",10
"Saudi Arabia","C#",16
"Saudi Arabia","Ruby",5
"Bulgaria","VisualBasic6",6
"Greece","Groovy",3
"Greece","Swift",3
"Kenya","C#",13
"South Korea","Go",1
"Liechtenstein","Smalltalk",1
"Finland","Rust",5
"Norway","Scala",6
"Canada","Hack",3
"I prefer not to say","Go",3
"Romania","Rust",4
"Ukraine","F#",4
"Ukraine","VB.NET",5
"Taiwan","CoffeeScript",2
"Taiwan","CommonLisp",1
"Taiwan","Haskell",2
"Chile","Perl",4
"Mexico","VBA",11
"Hungary","Go",7
"Canada","Erlang",10
"South Korea","Scala",3
"Switzerland","CoffeeScript",15
"New Caledonia (French)","JavaScript",3
"New Caledonia (French)","PHP",3
"New Caledonia (French)","SQL",3
"Singapore","Matlab",6
"New Zealand","Scala",4
"Chile","Assembly",1
"Chile","Matlab",2
"Colombia","CoffeeScript",5
"Colombia","Groovy",6
"Colombia","Ruby",8
"Philippines","Assembly",14
"Philippines","CommonLisp",1
"Philippines","Clojure",2
"Philippines","Dart",1
"Philippines","Elixir",2
"Philippines","Erlang",1
"Philippines","F#",1
"Philippines","Go",6
"Philippines","Groovy",5
"Philippines","Hack",2
"Philippines","Haskell",3
"Philippines","Julia",1
"Philippines","Lua",5
"Philippines","Matlab",3
"Philippines","Objective-C",16
"Philippines","Perl",8
"Philippines","R",6
"Philippines","Rust",1
"Philippines","Scala",2
"Philippines","Smalltalk",1
"Philippines","Swift",15
"Philippines","VBA",10
"Nepal","CoffeeScript",4
"Nepal","TypeScript",5
"Sri Lanka","VB.NET",9
"Cyprus","JavaScript",13
"Cyprus","PHP",11
"Cyprus","SQL",12
"South Korea","C#",19
"Czech Republic","Ruby",12
"Czech Republic","VBA",11
"Mozambique","C#",4
"Mozambique","Java",3
"Mozambique","PHP",2
"Mozambique","VB.NET",2
"Turkey","Matlab",19
"Estonia","VB.NET",4
"Hong Kong","Matlab",4
"Hungary","CoffeeScript",11
"Hungary","Clojure",5
"Macedonia","C#",20
"Macedonia","JavaScript",30
"Macedonia","Python",8
"Macedonia","TypeScript",5
"United Arab Emirates","Matlab",2
"France","Hack",6
"Ireland","VBA",5
"South Korea","Objective-C",6
"South Korea","Swift",3
"Malaysia","Clojure",1
"Ukraine","Erlang",1
"Ukraine","Haskell",3
"Nepal","VisualBasic6",7
"Lebanon","CoffeeScript",1
"Lebanon","Ruby",3
"Lebanon","Scala",1
"Russian Federation","Clojure",9
"China","Clojure",3
"China","Scala",7
"Belgium","Ruby",19
"Italy","VBA",20
"Hungary","Lua",7
"Lebanon","VisualBasic6",6
"Hungary","Julia",1
"Hungary","Perl",13
"Hungary","VBA",13
"Romania","Groovy",8
"Macedonia","Ruby",2
"Colombia","Objective-C",10
"Uzbekistan","C#",5
"Uzbekistan","Java",9
"Uzbekistan","Swift",2
"Colombia","Elixir",2
"Jordan","SQL",20
"Argentina","Hack",1
"Luxembourg","TypeScript",3
"Jamaica","C#",7
"Jamaica","SQL",6
"Colombia","Matlab",6
"Hungary","VB.NET",8
"Serbia","Swift",8
"Kuwait","Java",2
"Kuwait","JavaScript",4
"Georgia","Java",7
"Georgia","Python",4
"Jamaica","Java",6
"Jamaica","JavaScript",8
"Jamaica","PHP",5
"Jamaica","TypeScript",1
"Finland","Perl",9
"Morocco","VBA",4
"Algeria","Java",8
"Algeria","Python",5
"Guatemala","Smalltalk",1
"Estonia","Perl",5
"Malaysia","Groovy",3
"Pakistan","Smalltalk",1
"Turkey","F#",1
"Turkey","VB.NET",4
"Turkey","VBA",5
"Mexico","CoffeeScript",4
"Jordan","PHP",10
"Slovenia","Elixir",3
"Iceland","Objective-C",2
"Finland","Elixir",3
"Finland","Erlang",1
"Czech Republic","Dart",1
"Czech Republic","Rust",6
"Macedonia","C",6
"Peru","Assembly",1
"Peru","C",4
"Peru","C++",12
"Peru","Lua",1
"Peru","Matlab",5
"Denmark","CoffeeScript",6
"Denmark","Dart",1
"Czech Republic","Haskell",6
"Bulgaria","Elixir",3
"Bulgaria","Ruby",17
"Ecuador","C",3
"Ecuador","C++",3
"Ecuador","C#",4
"Argentina","R",2
"Brazil","Julia",1
"Ecuador","Haskell",3
"Ecuador","Python",8
"Czech Republic","Elixir",1
"Czech Republic","Go",5
"Namibia","C",1
"Namibia","C++",2
"Namibia","C#",2
"Namibia","Java",1
"Namibia","JavaScript",3
"Namibia","PHP",3
"Namibia","SQL",4
"Namibia","TypeScript",1
"Serbia","Lua",1
"Belgium","CoffeeScript",10
"Hungary","Matlab",11
"Singapore","Assembly",6
"Singapore","VB.NET",3
"Tunisia","Swift",4
"Switzerland","CommonLisp",4
"Switzerland","VisualBasic6",11
"Guatemala","Java",11
"Peru","Erlang",2
"Singapore","Perl",6
"Indonesia","R",4
"Estonia","Go",3
"Syria","C#",6
"Syria","JavaScript",6
"Syria","SQL",5
"Syria","TypeScript",1
"Iran","Smalltalk",1
"Lesotho","Java",1
"Lesotho","Ruby",1
"Denmark","Ruby",13
"Denmark","Go",7
"Slovenia","Scala",9
"Slovenia","Objective-C",15
"Kazakhstan","CoffeeScript",2
"Kazakhstan","Ruby",1
"Ukraine","Perl",7
"Turkey","Groovy",3
"Vietnam","Smalltalk",3
"Vietnam","Ruby",8
"Afghanistan","PHP",4
"Turkey","VisualBasic6",7
"Slovenia","Assembly",6
"Slovenia","Lua",7
"Slovak Republic","CoffeeScript",6
"Belgium","Perl",9
"Russian Federation","Elixir",8
"Slovenia","CommonLisp",3
"Slovenia","CoffeeScript",10
"Serbia","Haskell",4
"Slovenia","Groovy",9
"Algeria","PHP",4
"Slovak Republic","Matlab",8
"Saudi Arabia","Matlab",4
"Saudi Arabia","Objective-C",3
"Saudi Arabia","R",1
"Saudi Arabia","Scala",1
"Slovenia","VB.NET",10
"Tanzania","PHP",8
"Ireland","CoffeeScript",9
"Ireland","Clojure",12
"Paraguay","C#",3
"Paraguay","Matlab",1
"Dominican Republic","Scala",2
"Malta","Java",11
"Malta","PHP",8
"Malta","SQL",18
"Malta","VB.NET",2
"Czech Republic","Hack",3
"France","Dart",7
"Egypt","Assembly",4
"Austria","Clojure",3
"Austria","Erlang",2
"Denmark","Groovy",2
"Croatia","Perl",1
"Iceland","C",3
"Iceland","C++",7
"Iceland","Python",5
"Zimbabwe","Python",4
"Macedonia","PHP",10
"Portugal","Groovy",4
"Morocco","Ruby",3
"Slovenia","VBA",7
"Slovenia","VisualBasic6",2
"Lebanon","TypeScript",3
"Cuba","PHP",10
"Nepal","Matlab",1
"Bangladesh","VisualBasic6",5
"Nepal","CommonLisp",2
"Vietnam","Lua",3
"Hungary","Haskell",3
"Denmark","VisualBasic6",1
"France","Rust",12
"Hungary","Elixir",2
"Lithuania","Matlab",6
"Romania","R",8
"Malta","Python",5
"Moldavia","CoffeeScript",4
"Fiji","Java",2
"Fiji","JavaScript",2
"Fiji","PHP",2
"Fiji","Ruby",1
"Fiji","SQL",2
"Fiji","VB.NET",2
"Fiji","VisualBasic6",2
"Cyprus","C#",7
"France","Elixir",14
"Egypt","Clojure",1
"Egypt","Objective-C",8
"Egypt","VisualBasic6",3
"Peru","VB.NET",8
"Peru","VisualBasic6",8
"Kenya","TypeScript",5
"Czech Republic","Objective-C",13
"Czech Republic","Scala",9
"New Zealand","Perl",9
"Nicaragua","CoffeeScript",1
"Nicaragua","Ruby",1
"Ghana","C#",6
"Guyana","Java",1
"Guyana","JavaScript",1
"Guyana","SQL",2
"Macedonia","Objective-C",6
"Macedonia","Swift",5
"Mongolia","C++",2
"Mongolia","C#",5
"Mongolia","Ruby",2
"Albania","C",7
"Albania","CoffeeScript",3
"Albania","Python",5
"Albania","Ruby",1
"Singapore","Clojure",2
"Singapore","Go",5
"Singapore","Haskell",5
"New Zealand","Groovy",5
"Dominican Republic","CoffeeScript",1
"Mongolia","CommonLisp",1
"Mongolia","Python",1
"Bangladesh","Lua",2
"Switzerland","Clojure",4
"Mongolia","VB.NET",1
"Dominican Republic","C",5
"Dominican Republic","Swift",4
"Tanzania","R",1
"Tanzania","SQL",8
"Georgia","TypeScript",6
"Taiwan","F#",1
"Taiwan","Groovy",1
"China","Groovy",2
"Armenia","C#",7
"Armenia","TypeScript",4
"Malawi","Python",1
"Malawi","SQL",1
"Ukraine","Groovy",8
"Laos","C++",1
"Laos","C#",1
"Laos","Java",1
"Laos","JavaScript",1
"Laos","Perl",1
"Laos","PHP",1
"Laos","Python",1
"Laos","R",1
"Laos","SQL",1
"Laos","Swift",1
"Laos","VB.NET",1
"Laos","VBA",1
"Uganda","Python",4
"Thailand","Swift",6
"Mauritius","C#",3
"Mauritius","PHP",2
"Mauritius","Python",1
"Mauritius","SQL",3
"Mauritius","VB.NET",2
"Uganda","C",5
"Uganda","Java",9
"Uganda","JavaScript",10
"Sri Lanka","VBA",2
"Moldavia","Swift",6
"Austria","Lua",10
"Denmark","Elixir",3
"Tanzania","Ruby",3
"Luxembourg","Python",11
"Kazakhstan","C++",5
"Kazakhstan","JavaScript",14
"Kazakhstan","Python",6
"Kazakhstan","Scala",1
"Gabon","C#",1
"Gabon","JavaScript",1
"Gabon","PHP",1
"Gabon","SQL",1
"Gabon","VB.NET",1
"Kazakhstan","VB.NET",2
"Kazakhstan","VisualBasic6",2
"Nigeria","TypeScript",13
"Moldavia","Objective-C",6
"Tunisia","Assembly",5
"Tunisia","VB.NET",4
"Tunisia","VBA",3
"Tunisia","VisualBasic6",1
"Austria","VisualBasic6",4
"Antarctica","Assembly",1
"Antarctica","C",3
"Antarctica","Go",3
"Antarctica","Haskell",1
"Antarctica","JavaScript",6
"Macedonia","C++",8
"Switzerland","Rust",3
"Honduras","JavaScript",2
"Serbia","CoffeeScript",1
"Argentina","Objective-C",4
"Argentina","Swift",4
"Nigeria","CoffeeScript",4
"Ecuador","Ruby",4
"Kazakhstan","Assembly",1
"Kazakhstan","PHP",8
"Liechtenstein","Groovy",1
"Liechtenstein","PHP",2
"South Africa","Go",9
"Spain","F#",3
"Albania","C++",11
"Iraq","Java",4
"Colombia","Lua",1
"Kazakhstan","Matlab",1
"Slovak Republic","Go",3
"Slovak Republic","Groovy",3
"Slovak Republic","Lua",8
"Slovak Republic","Scala",3
"Serbia","Go",5
"Macedonia","Groovy",1
"Romania","Lua",11
"New Zealand","Assembly",5
"Slovak Republic","Ruby",5
"Venezuela","Perl",3
"Venezuela","PHP",20
"Venezuela","Ruby",6
"Norway","Elixir",4
"South Africa","Rust",3
"Mexico","Julia",1
"Mexico","Matlab",5
"Colombia","VBA",2
"El Salvador","C#",4
"El Salvador","PHP",6
"Malaysia","VBA",4
"Brazil","F#",5
"Jordan","C++",6
"Jordan","Java",12
"Jordan","VisualBasic6",3
"Afghanistan","C",5
"Afghanistan","C++",5
"Afghanistan","Groovy",2
"Afghanistan","Hack",2
"Afghanistan","Java",4
"Dominican Republic","VisualBasic6",2
"Portugal","Perl",5
"Costa Rica","C",8
"Spain","Elixir",2
"Spain","Erlang",3
"Sri Lanka","Elixir",1
"Rwanda","Objective-C",1
"Rwanda","Swift",2
"Thailand","CommonLisp",1
"Thailand","Rust",2
"Hungary","Erlang",4
"Czech Republic","F#",3
"Switzerland","Julia",1
"Romania","Erlang",1
"Romania","F#",1
"South Africa","Groovy",5
"South Korea","Assembly",2
"South Korea","Lua",2
"Tunisia","Ruby",4
"Croatia","Haskell",2
"Croatia","R",3
"Macedonia","CommonLisp",2
"Ireland","Hack",1
"Belarus","R",1
"United Arab Emirates","Smalltalk",1
"Venezuela","VisualBasic6",6
"Brazil","Erlang",3
"Jordan","VB.NET",7
"Oman","Assembly",1
"Oman","C++",1
"Oman","Java",1
"Oman","JavaScript",3
"Oman","PHP",2
"Oman","SQL",3
"Hungary","F#",3
"Bulgaria","Perl",5
"I prefer not to say","Matlab",8
"Costa Rica","Matlab",3
"Costa Rica","PHP",13
"Costa Rica","VB.NET",7
"Chile","VB.NET",6
"Senegal","JavaScript",2
"Senegal","SQL",2
"Nicaragua","PHP",2
"United Kingdom","Dart",9
"Portugal","Julia",2
"Croatia","Lua",3
"Guatemala","Swift",4
"Zimbabwe","Java",5
"Zimbabwe","JavaScript",5
"Zimbabwe","PHP",3
"Hong Kong","R",3
"Kyrgyzstan","C#",3
"Kyrgyzstan","SQL",2
"Vietnam","CommonLisp",2
"Lithuania","Clojure",1
"Lithuania","Scala",3
"Afghanistan","Elixir",2
"Afghanistan","Objective-C",2
"Afghanistan","Python",2
"Afghanistan","Swift",1
"Afghanistan","TypeScript",1
"China","Erlang",1
"Slovenia","Rust",1
"Hungary","VisualBasic6",4
"Mongolia","Lua",1
"Italy","CommonLisp",3
"New Zealand","Lua",6
"Lithuania","Groovy",4
"Serbia","VisualBasic6",2
"Oman","TypeScript",1
"Reunion (French)","Java",2
"Peru","CoffeeScript",4
"Peru","TypeScript",4
"France","Julia",3
"Bulgaria","F#",2
"El Salvador","Python",7
"El Salvador","Ruby",3
"Croatia","Go",4
"Puerto Rico","Matlab",1
"Latvia","R",2
"Serbia","Clojure",3
"Turkey","Rust",1
"Bosnia-Herzegovina","C",9
"Slovak Republic","VB.NET",5
"China","Rust",1
"Venezuela","CommonLisp",1
"Venezuela","R",3
"Nigeria","VB.NET",12
"Vietnam","VBA",4
"Albania","Assembly",2
"New Zealand","Dart",3
"Kazakhstan","C",3
"Kazakhstan","VBA",1
"Australia","Dart",5
"New Zealand","Clojure",1
"Romania","VisualBasic6",10
"Nigeria","F#",2
"Nigeria","Objective-C",2
"Nigeria","Ruby",5
"Indonesia","F#",1
"Indonesia","TypeScript",8
"South Korea","CommonLisp",2
"South Korea","Matlab",6
"Serbia","VB.NET",3
"China","Haskell",4
"China","Perl",1
"South Africa","Scala",6
"Zaire","CoffeeScript",1
"Zaire","JavaScript",2
"Zaire","PHP",1
"Zaire","Python",1
"Zaire","SQL",2
"Saudi Arabia","Assembly",1
"Saudi Arabia","VB.NET",6
"Lithuania","Lua",3
"Lithuania","Perl",3
"Lithuania","Smalltalk",1
"Lithuania","Assembly",3
"Serbia","Objective-C",6
"Paraguay","CoffeeScript",1
"Paraguay","TypeScript",1
"South Korea","VB.NET",2
"South Korea","VBA",1
"South Korea","VisualBasic6",2
"Thailand","Objective-C",5
"Bangladesh","Go",3
"South Korea","Haskell",1
"South Korea","Ruby",2
"United Arab Emirates","Ruby",3
"Trinidad and Tobago","C++",3
"Trinidad and Tobago","Python",5
"Mongolia","Objective-C",1
"Belarus","Go",4
"Puerto Rico","C++",2
"Puerto Rico","Objective-C",1
"Puerto Rico","Swift",1
"Costa Rica","Lua",1
"Estonia","R",1
"Venezuela","TypeScript",3
"Jordan","C",4
"Jordan","Python",3
"Luxembourg","C++",6
"Luxembourg","CoffeeScript",3
"Luxembourg","Matlab",2
"Luxembourg","Ruby",3
"Cuba","SQL",8
"Thailand","Ruby",7
"Norway","Erlang",2
"Cuba","C#",7
"Cuba","Objective-C",1
"Cuba","Swift",2
"South Africa","VisualBasic6",9
"Croatia","F#",3
"Singapore","Dart",1
"Georgia","Haskell",2
"Georgia","PHP",12
"Cambodia","Java",3
"Cambodia","Objective-C",2
"Cambodia","SQL",3
"Cambodia","Swift",1
"Cambodia","VB.NET",4
"Cambodia","VBA",4
"Slovak Republic","VBA",2
"Taiwan","Clojure",1
"I prefer not to say","Perl",6
"Japan","VBA",3
"Romania","Clojure",3
"Romania","Haskell",8
"Rwanda","Assembly",1
"Rwanda","C",2
"Rwanda","C++",2
"Rwanda","C#",1
"Rwanda","Haskell",1
"Rwanda","Java",4
"Rwanda","Julia",1
"Rwanda","Lua",1
"Rwanda","Matlab",2
"Rwanda","PHP",3
"Rwanda","SQL",4
"Rwanda","VisualBasic6",1
"Cyprus","C",3
"Cyprus","Java",5
"Cyprus","Objective-C",3
"Cyprus","TypeScript",2
"Armenia","VisualBasic6",1
"Lebanon","Swift",3
"Tunisia","Python",9
"Latvia","Objective-C",2
"Latvia","Perl",3
"Israel","Julia",5
"Bolivia","CoffeeScript",1
"Bolivia","Elixir",1
"Bolivia","Ruby",4
"Thailand","Assembly",1
"Netherlands Antilles","JavaScript",2
"Netherlands Antilles","Scala",1
"Netherlands Antilles","SQL",2
"Romania","CommonLisp",4
"Ireland","Rust",1
"Norway","CoffeeScript",6
"Norway","Groovy",5
"Madagascar","JavaScript",4
"Madagascar","PHP",4
"Madagascar","Python",2
"Madagascar","SQL",4
"Ghana","Groovy",1
"Ghana","Objective-C",1
"Ghana","Swift",3
"Chile","TypeScript",2
"Nepal","Go",1
"Nepal","Haskell",1
"Nepal","Perl",3
"Nepal","R",3
"Nepal","Ruby",6
"Serbia","VBA",2
"Bulgaria","CoffeeScript",4
"Dominican Republic","VB.NET",5
"Venezuela","VB.NET",3
"Moldavia","Elixir",1
"Moldavia","Lua",2
"Moldavia","Matlab",2
"Moldavia","Perl",1
"Moldavia","Ruby",6
"Cuba","Go",1
"Cuba","Haskell",1
"Lebanon","Lua",1
"Lebanon","Python",4
"Portugal","Lua",7
"Chile","Scala",2
"Moldavia","Haskell",1
"Slovenia","Dart",1
"Malta","C",2
"Malta","C++",2
"Malta","Perl",1
"Malta","Ruby",1
"Iceland","Lua",1
"Iceland","Swift",5
"Saint Lucia","C#",2
"France","Erlang",12
"Guatemala","Elixir",1
"Morocco","CoffeeScript",2
"Morocco","Elixir",1
"Armenia","VBA",1
"China","Smalltalk",1
"Bolivia","Objective-C",3
"Bolivia","Swift",3
"Nepal","Groovy",1
"Thailand","Clojure",1
"Kenya","Objective-C",3
"Kenya","VB.NET",5
"Iran","CoffeeScript",5
"Spain","Julia",2
"South Korea","R",4
"Ukraine","Clojure",1
"Sri Lanka","Erlang",4
"United Arab Emirates","Assembly",1
"Algeria","C",4
"Algeria","C++",6
"Kyrgyzstan","C++",1
"Czech Republic","Erlang",1
"Monaco","Assembly",1
"Luxembourg","Lua",2
"Fiji","C++",1
"Fiji","C#",2
"Fiji","Python",1
"Ukraine","VisualBasic6",4
"Morocco","Assembly",3
"Ghana","Ruby",4
"Vietnam","VisualBasic6",4
"Malaysia","Objective-C",10
"Malaysia","Swift",6
"Costa Rica","C++",9
"Switzerland","Erlang",1
"Cuba","Java",8
"Uruguay","CoffeeScript",1
"Chile","Groovy",3
"Colombia","VisualBasic6",2
"Bangladesh","Ruby",4
"Costa Rica","TypeScript",9
"Denmark","Hack",1
"Denmark","VB.NET",3
"Guatemala","Objective-C",1
"Argentina","Go",2
"Uruguay","Swift",3
"Moldavia","Groovy",2
"Polynesia (French)","Java",1
"Polynesia (French)","Objective-C",1
"Polynesia (French)","Ruby",1
"Polynesia (French)","Swift",1
"Croatia","Erlang",2
"Belarus","CoffeeScript",2
"Belarus","Haskell",1
"Belarus","Perl",2
"Belarus","Ruby",8
"Belarus","Rust",2
"Belarus","Scala",1
"Tunisia","Matlab",2
"Cambodia","C",2
"Cambodia","C++",1
"Cambodia","C#",1
"Cambodia","F#",1
"Cambodia","JavaScript",6
"Cambodia","PHP",3
"Cambodia","Ruby",1
"Cambodia","VisualBasic6",1
"Aland Islands","C",4
"Aland Islands","C++",2
"Aland Islands","Go",2
"Aland Islands","Java",3
"New Caledonia (French)","Groovy",1
"New Caledonia (French)","Java",1
"New Caledonia (French)","Perl",1
"New Caledonia (French)","Python",2
"New Caledonia (French)","Ruby",1
"Myanmar","VB.NET",3
"Bahrain","Java",3
"Bahrain","JavaScript",5
"Bahrain","PHP",3
"Bahrain","SQL",3
"Bahrain","Swift",1
"Japan","Hack",1
"Malaysia","R",2
"New Zealand","R",5
"Lithuania","CoffeeScript",3
"Lithuania","R",2
"Lithuania","VBA",4
"Serbia","CommonLisp",1
"Greece","Scala",3
"Sri Lanka","TypeScript",6
"Italy","Dart",2
"Norway","Matlab",7
"South Africa","Lua",3
"Romania","Elixir",2
"Qatar","C",3
"Qatar","Java",3
"Brazil","CommonLisp",2
"Nepal","Elixir",1
"Haiti","JavaScript",1
"Haiti","PHP",1
"Haiti","SQL",1
"Montenegro","Python",3
"Bolivia","Groovy",1
"Bolivia","Java",8
"Egypt","Swift",6
"Algeria","Assembly",2
"Algeria","Matlab",3
"Kenya","Swift",1
"Peru","Objective-C",2
"Peru","Swift",2
"Colombia","Swift",9
"Uganda","C++",3
"Uganda","Objective-C",1
"Uganda","Ruby",1
"Uganda","VB.NET",3
"Puerto Rico","VBA",1
"Ghana","Scala",1
"Colombia","Haskell",4
"Peru","F#",1
"Egypt","Go",1
"Peru","Clojure",1
"Peru","Perl",1
"Egypt","Rust",1
"Tunisia","Objective-C",3
"Slovenia","Clojure",3
"Malaysia","Erlang",2
"Azerbaidjan","C",3
"Azerbaidjan","C++",3
"Azerbaidjan","TypeScript",1
"Thailand","CoffeeScript",1
"Bulgaria","Erlang",1
"Bulgaria","Haskell",3
"Bahrain","C#",2
"Bahrain","VB.NET",1
"Luxembourg","CommonLisp",1
"Luxembourg","Clojure",1
"Luxembourg","Dart",1
"Luxembourg","Elixir",1
"Luxembourg","F#",1
"Luxembourg","Groovy",1
"Luxembourg","Hack",1
"Luxembourg","Haskell",1
"Luxembourg","Julia",1
"Luxembourg","Objective-C",2
"Luxembourg","Perl",1
"Luxembourg","R",1
"Luxembourg","Rust",2
"Luxembourg","Scala",2
"Luxembourg","Smalltalk",1
"Luxembourg","Swift",1
