"Country","HaveWorkedLanguage","Frequency"
"Luxembourg","VisualBasic6",2
"Afghanistan","Assembly",5
"Lebanon","Objective-C",2
"Pitcairn Island","Python",1
"Pitcairn Island","SQL",1
"Pitcairn Island","VBA",1
"Seychelles","JavaScript",1
"Seychelles","PHP",1
"Seychelles","SQL",1
"China","CommonLisp",2
"Lithuania","Go",4
"Cyprus","C++",4
"Cyprus","Python",3
"Sri Lanka","Go",1
"Singapore","Smalltalk",1
"South Africa","Erlang",2
"Colombia","Clojure",2
"Guinea","C#",1
"Guinea","Java",1
"Guinea","JavaScript",1
"Guinea","PHP",1
"Guinea","Python",1
"Guinea","SQL",1
"Aland Islands","Assembly",1
"Aland Islands","C#",1
"Aland Islands","CommonLisp",1
"Aland Islands","Clojure",2
"Aland Islands","Elixir",1
"Aland Islands","F#",1
"Aland Islands","Hack",1
"Aland Islands","Haskell",2
"Aland Islands","Julia",1
"Aland Islands","Lua",1
"Aland Islands","Matlab",1
"Aland Islands","Objective-C",1
"Aland Islands","Perl",1
"Aland Islands","Python",1
"Aland Islands","R",1
"Aland Islands","Ruby",1
"Aland Islands","Rust",1
"Aland Islands","Scala",2
"Aland Islands","Smalltalk",1
"Aland Islands","SQL",2
"Aland Islands","Swift",2
"Aland Islands","VisualBasic6",1
"Jamaica","Python",4
"Morocco","Dart",2
"Morocco","Lua",2
"Morocco","Rust",1
"Morocco","VB.NET",3
"Egypt","Lua",3
"Mozambique","C",1
"Mozambique","C++",1
"Croatia","Objective-C",9
"Jamaica","C",3
"Denmark","Julia",1
"Costa Rica","Swift",5
"Nigeria","Assembly",6
"Ecuador","CoffeeScript",1
"Ecuador","Objective-C",2
"Ecuador","Swift",2
"Lebanon","F#",1
"Benin","C",1
"Benin","C++",1
"Benin","JavaScript",2
"Benin","PHP",2
"Benin","Python",2
"Benin","SQL",2
"Peru","R",3
"Peru","VBA",5
"Singapore","CommonLisp",3
"Cuba","CommonLisp",1
"Honduras","TypeScript",1
"Belgium","CommonLisp",1
"Belgium","Clojure",3
"Bangladesh","CoffeeScript",1
"Bangladesh","Hack",1
"Ukraine","VBA",2
"Slovak Republic","VisualBasic6",2
"South Korea","CoffeeScript",3
"Bulgaria","Clojure",1
"Cameroon","C#",2
"Cameroon","JavaScript",5
"Cameroon","PHP",4
"Cameroon","VB.NET",1
"Singapore","Groovy",5
"Italy","Clojure",3
"Algeria","VisualBasic6",2
"Georgia","Objective-C",3
"Georgia","Swift",2
"Finland","F#",2
"Saudi Arabia","VBA",1
"Montenegro","JavaScript",5
"Montenegro","PHP",4
"Montenegro","SQL",5
"Belarus","Groovy",1
"Colombia","Julia",1
"Costa Rica","Objective-C",4
"Somalia","Assembly",1
"Somalia","Smalltalk",1
"Somalia","VB.NET",1
"Saudi Arabia","Groovy",1
"Saudi Arabia","Lua",1
"Uzbekistan","Assembly",2
"Uzbekistan","C",3
"Uzbekistan","C++",4
"Uzbekistan","CoffeeScript",2
"Uzbekistan","CommonLisp",1
"Uzbekistan","Clojure",1
"Uzbekistan","Dart",1
"Uzbekistan","Ruby",1
"Uzbekistan","Rust",1
"Uzbekistan","TypeScript",1
"New Zealand","VBA",6
"Mozambique","Ruby",1
"Montenegro","Assembly",2
"Montenegro","C",2
"Pakistan","Lua",4
"Nigeria","Lua",2
"Croatia","Elixir",2
"I prefer not to say","VisualBasic6",4
"Georgia","CoffeeScript",2
"Hong Kong","Rust",1
"Syria","Assembly",1
"Syria","C",1
"Syria","C++",2
"Syria","PHP",3
"Syria","VBA",2
"Kyrgyzstan","JavaScript",2
"Macedonia","VB.NET",4
"Norway","Clojure",1
"Norway","Julia",1
"Tunisia","Groovy",2
"Malta","Go",1
"Cyprus","R",1
"South Africa","CommonLisp",1
"South Africa","Elixir",2
"Latvia","Matlab",2
"Venezuela","Dart",1
"Venezuela","Go",1
"Angola","JavaScript",1
"Angola","PHP",1
"Angola","SQL",1
"Kuwait","C#",3
"Kuwait","TypeScript",2
"Indonesia","Rust",1
"United Arab Emirates","R",1
"Singapore","F#",3
"Lebanon","Groovy",1
"Ethiopia","Assembly",2
"Ethiopia","C",1
"Iraq","C#",3
"Iraq","JavaScript",3
"Iraq","PHP",2
"Iraq","SQL",3
"Jordan","Objective-C",3
"Jordan","Swift",2
"Panama","CoffeeScript",1
"Panama","Ruby",2
"Panama","TypeScript",1
"Ireland","Haskell",8
"Venezuela","VBA",3
"Kazakhstan","TypeScript",1
"Indonesia","Groovy",2
"Lebanon","Go",1
"Nigeria","Perl",3
"Hungary","CommonLisp",1
"Bulgaria","Groovy",3
"Bulgaria","Scala",3
"Antarctica","C++",2
"Antarctica","C#",2
"Antarctica","SQL",3
"Thailand","Haskell",1
"Ethiopia","Groovy",3
"Ethiopia","Ruby",2
"Belgium","Elixir",4
"Madagascar","Assembly",2
"Madagascar","C",2
"Madagascar","C++",2
"Estonia","Lua",2
"Trinidad and Tobago","C#",1
"Trinidad and Tobago","VB.NET",1
"Reunion (French)","C#",1
"Reunion (French)","JavaScript",2
"Reunion (French)","PHP",1
"Reunion (French)","SQL",1
"Reunion (French)","VB.NET",1
"Reunion (French)","VBA",1
"Reunion (French)","VisualBasic6",1
"Germany","Hack",5
"Guyana","C#",1
"Guyana","Python",2
"Niger","VBA",1
"Niger","VisualBasic6",1
"Montenegro","Groovy",1
"Montenegro","Java",3
"Montenegro","Objective-C",1
"Montenegro","R",3
"Guam","C#",1
"Guam","JavaScript",1
"Guam","SQL",1
"Guam","TypeScript",1
"Guam","VB.NET",1
"Guam","VisualBasic6",1
"Antigua and Barbuda","C",2
"Antigua and Barbuda","PHP",2
"Antigua and Barbuda","SQL",1
"Uganda","TypeScript",2
"Uganda","VisualBasic6",2
"Costa Rica","Scala",2
"Belize","C",2
"Belize","C++",2
"Belize","Java",3
"Belize","JavaScript",3
"Belize","PHP",2
"Belize","VB.NET",1
"Chile","Haskell",1
"Singapore","Lua",1
"Singapore","VisualBasic6",2
"Saudi Arabia","VisualBasic6",2
"Slovenia","Erlang",1
"Taiwan","VB.NET",1
"Taiwan","VisualBasic6",1
"Thailand","Lua",3
"Kenya","C",4
"Nigeria","Elixir",2
"Romania","Hack",1
"Togo","C",1
"Togo","C++",1
"Togo","Java",4
"Togo","JavaScript",1
"Togo","PHP",2
"Togo","SQL",3
"Kuwait","C",1
"Kuwait","C++",1
"Kuwait","CommonLisp",1
"Kuwait","PHP",1
"Kuwait","VB.NET",1
"Qatar","SQL",4
"Saudi Arabia","CoffeeScript",1
"Saudi Arabia","TypeScript",2
"Georgia","CommonLisp",1
"Georgia","Clojure",1
"Georgia","Erlang",1
"Georgia","Go",1
"Georgia","Ruby",1
"Georgia","Rust",1
"Netherlands Antilles","C#",1
"Netherlands Antilles","F#",1
"Netherlands Antilles","TypeScript",1
"Montenegro","CommonLisp",1
"Montenegro","Lua",1
"Montenegro","Matlab",1
"Montenegro","VB.NET",2
"Montenegro","VBA",3
"Azerbaidjan","Assembly",3
"Azerbaidjan","CommonLisp",1
"Azerbaidjan","Perl",1
"Azerbaidjan","Rust",1
"Romania","Julia",1
"Senegal","Java",2
"Iran","Hack",7
"Guyana","Go",1
"El Salvador","VB.NET",2
"Mexico","Elixir",1
"Egypt","Ruby",5
"Brazil","Smalltalk",1
"Trinidad and Tobago","TypeScript",1
"Costa Rica","Assembly",3
"Kyrgyzstan","Java",3
"Kyrgyzstan","PHP",1
"Kyrgyzstan","Python",1
"Kyrgyzstan","Swift",2
"Malaysia","Dart",1
"Malaysia","F#",1
"Malaysia","Rust",1
"Malaysia","Smalltalk",1
"South Korea","Elixir",1
"South Korea","Erlang",1
"Ghana","C++",3
"Ghana","R",3
"Rwanda","Scala",1
"Jordan","VBA",1
"Portugal","CoffeeScript",1
"Morocco","VisualBasic6",2
"Ireland","F#",1
"Ghana","Matlab",2
"Ghana","VBA",2
"Kazakhstan","Go",1
"Zambia","Java",2
"Zambia","JavaScript",2
"Zambia","PHP",1
"Zambia","SQL",3
"Uruguay","Objective-C",3
"Chile","Julia",1
"Malta","Objective-C",1
"Ivory Coast (Cote D'Ivoire)","Java",1
"Ivory Coast (Cote D'Ivoire)","JavaScript",1
"Ivory Coast (Cote D'Ivoire)","PHP",1
"Bolivia","TypeScript",1
"Uruguay","Lua",1
"Barbados","C#",2
"Barbados","JavaScript",2
"Barbados","PHP",2
"Barbados","SQL",2
"Anguilla","JavaScript",1
"Anguilla","TypeScript",1
"Jamaica","C++",2
"Jamaica","CoffeeScript",1
"Jamaica","Go",3
"Jamaica","Swift",2
"Jamaica","VB.NET",4
"Jamaica","VBA",1
"Saudi Arabia","Go",1
"Pakistan","Go",1
"Bolivia","C++",3
"Bolivia","Python",3
"Japan","CommonLisp",1
"Afghanistan","VisualBasic6",4
"Vietnam","Go",3
"Lithuania","Haskell",1
"Georgia","Perl",1
"Georgia","Scala",1
"Tunisia","Perl",3
"Hong Kong","Groovy",2
"Moldavia","Go",2
"Tunisia","Go",1
"Tunisia","Haskell",1
"Tunisia","Lua",1
"Tunisia","TypeScript",1
"Nigeria","Scala",4
"Lebanon","R",1
"Algeria","CoffeeScript",1
"Algeria","Erlang",2
"Qatar","PHP",2
"Dominican Republic","Matlab",1
"Colombia","Rust",1
"Venezuela","CoffeeScript",3
"Ecuador","Matlab",2
"Panama","VB.NET",2
"Bahrain","Go",1
"Albania","VB.NET",1
"Kazakhstan","Objective-C",1
"Kazakhstan","Swift",1
"Puerto Rico","Groovy",1
"Cuba","Ruby",1
"Denmark","Assembly",4
"Sudan","C",2
"Sudan","C++",2
"Sudan","C#",1
"Sudan","Go",1
"Sudan","Java",4
"Sudan","Matlab",1
"Sudan","Perl",1
"Sudan","PHP",4
"Sudan","SQL",4
"Sudan","VB.NET",1
"Sudan","VBA",1
"Sudan","VisualBasic6",2
"Costa Rica","F#",1
"Mexico","Smalltalk",1
"Vietnam","Clojure",2
"Vietnam","Scala",2
"Zimbabwe","VB.NET",1
"Bosnia-Herzegovina","Objective-C",1
"Albania","Objective-C",2
"Syria","Java",1
"Syria","Objective-C",1
"Syria","Swift",1
"Indonesia","Matlab",5
"Panama","VBA",1
"Panama","VisualBasic6",1
"Cameroon","C++",3
"Cameroon","Matlab",1
"Cameroon","Python",1
"El Salvador","C",1
"Togo","Groovy",2
"Puerto Rico","C",1
"Puerto Rico","Haskell",1
"Denmark","Erlang",1
"El Salvador","C++",1
"Bangladesh","Perl",1
"Bangladesh","VBA",1
"Zambia","VB.NET",2
"Vietnam","Dart",2
"Antarctica","Java",1
"Antarctica","Objective-C",1
"Turkey","Dart",2
"Kenya","VBA",2
"Denmark","Clojure",2
"Algeria","Perl",1
"Turkey","Hack",1
"Qatar","Python",2
"Qatar","Smalltalk",2
"U.S. Minor Outlying Islands","C",1
"U.S. Minor Outlying Islands","Java",1
"Libya","C",1
"Libya","C++",1
"Libya","C#",1
"Libya","F#",1
"Libya","Java",1
"Libya","JavaScript",1
"Libya","Matlab",1
"Libya","PHP",1
"Libya","Python",1
"Libya","SQL",1
"Libya","VB.NET",1
"Panama","Scala",1
"Thailand","Matlab",3
"Thailand","R",5
"Indonesia","Assembly",3
"Indonesia","Clojure",1
"Indonesia","Lua",3
"Barbados","C",1
"Barbados","C++",1
"Barbados","Java",1
"Barbados","Objective-C",1
"Barbados","Swift",1
"Barbados","VB.NET",1
"Pakistan","VBA",3
"South Korea","Dart",1
"South Korea","Hack",1
"Pakistan","Haskell",1
"Honduras","Swift",1
"Mauritius","C++",1
"Latvia","Swift",2
"Vietnam","VB.NET",3
"Estonia","Elixir",1
"Estonia","Erlang",1
"Estonia","Haskell",1
"Northern Mariana Islands","JavaScript",1
"Northern Mariana Islands","SQL",1
"Northern Mariana Islands","VB.NET",1
"Uzbekistan","PHP",3
"Saint Vincent & Grenadines","Java",1
"Saint Vincent & Grenadines","Objective-C",1
"Switzerland","Hack",1
"Tanzania","Java",5
"Zaire","Java",1
"Senegal","PHP",1
"Senegal","Python",1
"Morocco","Clojure",1
"Morocco","Go",1
"Morocco","Objective-C",1
"Morocco","Swift",1
"Martinique (French)","JavaScript",1
"Martinique (French)","Ruby",1
"Sudan","Assembly",1
"Sudan","JavaScript",2
"Sudan","Objective-C",1
"Sudan","Python",2
"Sudan","Swift",1
"Vietnam","Assembly",2
"Vietnam","Perl",2
"Taiwan","Scala",2
"Finland","Dart",1
"Oman","C#",1
"Belarus","Erlang",1
"Syria","Go",1
"Syria","Python",1
"Syria","Scala",1
"Yemen","C++",2
"Yemen","Java",2
"Yemen","Python",1
"Yemen","SQL",2
"Yemen","Swift",1
"Turkmenistan","C",1
"Turkmenistan","C++",1
"Turkmenistan","C#",1
"Turkmenistan","CoffeeScript",1
"Turkmenistan","Java",1
"Turkmenistan","JavaScript",1
"Turkmenistan","Matlab",1
"Turkmenistan","PHP",1
"Turkmenistan","Python",1
"Turkmenistan","R",1
"Turkmenistan","SQL",1
"Turkmenistan","VB.NET",1
"Turkmenistan","VisualBasic6",1
"Nepal","VBA",2
"Armenia","Assembly",1
"Armenia","Erlang",1
"Indonesia","Hack",1
"Indonesia","Scala",2
"I prefer not to say","VBA",1
"Venezuela","Objective-C",3
"Nigeria","R",2
"Bosnia-Herzegovina","F#",1
"Bosnia-Herzegovina","R",2
"Austria","Dart",1
"Iceland","Ruby",1
"Paraguay","VB.NET",1
"Paraguay","VisualBasic6",1
"Greece","Smalltalk",1
"Macau","C++",1
"Macau","Java",1
"Macau","JavaScript",1
"Macau","Objective-C",1
"Macau","PHP",1
"Macau","Python",1
"Macau","R",1
"Macau","Ruby",1
"Macau","Smalltalk",1
"Macau","SQL",1
"Macau","Swift",1
"Colombia","CommonLisp",1
"Colombia","Dart",1
"Colombia","Erlang",1
"Colombia","F#",1
"Colombia","Hack",1
"Hong Kong","Lua",1
"Zambia","VisualBasic6",1
"Bulgaria","Lua",2
"Bulgaria","Rust",1
"New Zealand","Elixir",3
"Myanmar","TypeScript",1
"Nepal","Assembly",1
"Morocco","TypeScript",2
"Chad","Java",1
"Togo","C#",2
"Togo","VB.NET",2
"Togo","VisualBasic6",1
"Kenya","CoffeeScript",3
"Kenya","Ruby",3
"Czech Republic","Clojure",3
"Kazakhstan","Haskell",1
"Cyprus","CoffeeScript",1
"Cyprus","VisualBasic6",1
"Venezuela","Swift",2
"Slovenia","F#",1
"Iraq","C",1
"Iraq","Haskell",1
"Iraq","Objective-C",1
"Iraq","Ruby",1
"Iraq","Swift",1
"Iraq","VB.NET",1
"Iraq","VisualBasic6",1
"Bangladesh","R",1
"Costa Rica","Go",1
"Guatemala","Go",1
"Guatemala","Scala",1
"Guatemala","Matlab",1
"Virgin Islands (USA)","C#",1
"Virgin Islands (USA)","CoffeeScript",2
"Virgin Islands (USA)","Go",1
"Virgin Islands (USA)","JavaScript",3
"Virgin Islands (USA)","Python",2
"Virgin Islands (USA)","TypeScript",1
"Belarus","Elixir",1
"Georgia","Groovy",1
"South Africa","Haskell",1
"Greece","Clojure",1
"Panama","C",2
"Panama","Swift",1
"Tunisia","CoffeeScript",1
"Tunisia","Clojure",1
"Azerbaidjan","Clojure",1
"Nigeria","Smalltalk",1
"Suriname","C#",1
"Suriname","Java",1
"Suriname","JavaScript",1
"Suriname","Objective-C",1
"Suriname","Swift",1
"Suriname","VB.NET",1
"Cayman Islands","C#",1
"Cayman Islands","Objective-C",1
"Cayman Islands","Swift",1
"Bangladesh","Groovy",2
"Ethiopia","VBA",1
"Latvia","VB.NET",2
"Antarctica","Python",4
"Zambia","C++",1
"Zambia","C#",1
"Burundi","Assembly",1
"Burundi","C",1
"Burundi","C++",1
"Burundi","C#",1
"Burundi","CoffeeScript",1
"Burundi","CommonLisp",1
"Burundi","Clojure",1
"Burundi","Dart",1
"Burundi","Elixir",1
"Burundi","Erlang",1
"Burundi","F#",1
"Burundi","Go",1
"Burundi","Groovy",1
"Burundi","Hack",1
"Burundi","Haskell",1
"Burundi","Java",1
"Burundi","JavaScript",1
"Burundi","Julia",1
"Burundi","Lua",1
"Burundi","Matlab",1
"Burundi","Objective-C",1
"Burundi","Perl",1
"Burundi","PHP",1
"Burundi","Python",1
"Burundi","R",1
"Burundi","Ruby",1
"Burundi","Rust",1
"Burundi","Scala",1
"Burundi","Smalltalk",1
"Burundi","SQL",1
"Burundi","Swift",1
"Burundi","TypeScript",1
"Burundi","VB.NET",1
"Burundi","VBA",1
"Burundi","VisualBasic6",1
"Latvia","Elixir",1
"Ethiopia","Julia",1
"Ethiopia","Lua",1
"Ethiopia","R",1
"Tanzania","Assembly",1
"Tanzania","Perl",3
"Belize","Python",1
"Belize","R",1
"Belize","SQL",2
"Ghana","F#",1
"Ghana","VB.NET",3
"Ghana","VisualBasic6",1
"Iceland","R",1
"Nigeria","CommonLisp",1
"Nigeria","Clojure",1
"Nigeria","Dart",1
"Nigeria","Erlang",1
"Nigeria","Groovy",1
"Nigeria","Hack",1
"Nigeria","Julia",1
"Nigeria","Rust",1
"Botswana","C#",1
"Botswana","Matlab",1
"Botswana","Python",1
"Botswana","SQL",1
"Botswana","TypeScript",1
"Falkland Islands","C#",1
"Falkland Islands","SQL",1
"Afghanistan","VB.NET",3
"Macedonia","CoffeeScript",1
"Macedonia","F#",1
"Zimbabwe","C",1
"Greece","Rust",2
"Denmark","CommonLisp",1
"Croatia","Dart",1
"Iceland","CoffeeScript",2
"Chile","Dart",1
"Virgin Islands (USA)","Ruby",1
"Serbia","Julia",1
"Serbia","R",1
"Portugal","F#",1
"Dominican Republic","Lua",1
"Dominican Republic","Perl",1
"Mexico","Erlang",1
"Taiwan","Assembly",1
"Ethiopia","Swift",1
"Israel","Dart",2
"Israel","Hack",2
"Jordan","Assembly",1
"Cameroon","TypeScript",2
"Panama","R",1
"Saint Lucia","Assembly",1
"Saint Lucia","C",1
"Saint Lucia","C++",1
"Saint Lucia","CoffeeScript",1
"Saint Lucia","CommonLisp",1
"Saint Lucia","Clojure",1
"Saint Lucia","Dart",1
"Saint Lucia","Elixir",1
"Saint Lucia","Erlang",1
"Saint Lucia","F#",1
"Saint Lucia","Go",1
"Saint Lucia","Groovy",1
"Saint Lucia","Hack",1
"Saint Lucia","Haskell",1
"Saint Lucia","Java",1
"Saint Lucia","JavaScript",1
"Saint Lucia","Julia",1
"Saint Lucia","Lua",1
"Saint Lucia","Matlab",1
"Saint Lucia","Objective-C",1
"Saint Lucia","Perl",1
"Saint Lucia","PHP",1
"Saint Lucia","Python",1
"Saint Lucia","R",1
"Saint Lucia","Ruby",1
"Saint Lucia","Rust",1
"Saint Lucia","Scala",1
"Saint Lucia","Smalltalk",1
"Saint Lucia","SQL",1
"Saint Lucia","Swift",1
"Saint Lucia","TypeScript",1
"Saint Lucia","VB.NET",1
"Saint Lucia","VBA",1
"Saint Lucia","VisualBasic6",1
"Yemen","VisualBasic6",1
"Montserrat","Java",1
"Montserrat","JavaScript",1
"Costa Rica","CoffeeScript",2
"Iceland","Go",1
"Afghanistan","CommonLisp",2
"Afghanistan","R",1
"Afghanistan","Rust",1
"Afghanistan","Smalltalk",1
"Algeria","Go",1
"Costa Rica","CommonLisp",1
"Costa Rica","Groovy",1
"Cameroon","Assembly",1
"Sri Lanka","Perl",1
"Ecuador","R",1
"Albania","Smalltalk",1
"Albania","VisualBasic6",1
"Venezuela","Smalltalk",1
"Guatemala","VBA",1
"Guatemala","VisualBasic6",1
"Kenya","Assembly",1
"Antigua and Barbuda","JavaScript",1
"Antigua and Barbuda","TypeScript",1
"Fiji","VBA",1
"Chile","CoffeeScript",3
"Taiwan","Dart",1
"Taiwan","TypeScript",2
"Uganda","Assembly",1
"Uganda","CoffeeScript",1
"Uganda","Erlang",1
"Uganda","Lua",1
"Cuba","Assembly",1
"Cuba","C",1
"Cuba","Matlab",1
"Puerto Rico","PHP",1
"Spain","CommonLisp",2
"Tanzania","C",2
"Tanzania","C++",2
"Tanzania","C#",1
"Tanzania","Go",1
"Tanzania","Julia",1
"Tanzania","Rust",1
"Tanzania","Swift",1
"Singapore","Rust",1
"Chile","Elixir",1
"Venezuela","Rust",1
"Zambia","Go",1
"Kenya","Perl",2
"Lithuania","VB.NET",1
"Cyprus","Swift",2
"Mexico","F#",1
"Egypt","Scala",1
"Uzbekistan","Groovy",1
"Uzbekistan","Scala",1
"U.S. Minor Outlying Islands","Go",1
"U.S. Minor Outlying Islands","JavaScript",1
"Saint Vincent & Grenadines","PHP",1
"Saint Vincent & Grenadines","SQL",1
"Albania","Elixir",1
"Nicaragua","C",1
"Tanzania","VisualBasic6",1
"Russian Federation","CommonLisp",1
"Uganda","VBA",1
"Turkey","Clojure",1
"Dominican Republic","Groovy",1
"Dominican Republic","VBA",1
"Uzbekistan","Objective-C",1
"Niger","C#",1
"Niger","Groovy",1
"Niger","Java",1
"Niger","Python",1
"Niger","SQL",1
"Egypt","Julia",1
"Madagascar","C#",2
"Jamaica","Lua",2
"Benin","C#",1
"Benin","Java",1
"Benin","Ruby",1
"Myanmar","Assembly",1
"Myanmar","VisualBasic6",2
"Taiwan","Perl",1
"Macedonia","VisualBasic6",1
"Cyprus","Lua",1
"Cyprus","VBA",1
"Serbia","Erlang",1
"Myanmar","C++",2
"Reunion (French)","C++",1
"Zimbabwe","Erlang",1
"Zimbabwe","VisualBasic6",1
"Eritrea","Java",1
"Eritrea","SQL",1
"Qatar","Assembly",1
"Qatar","C++",1
"Qatar","CoffeeScript",1
"Qatar","CommonLisp",1
"Qatar","Clojure",1
"Qatar","Dart",1
"Qatar","Elixir",1
"Qatar","Erlang",1
"Qatar","F#",1
"Qatar","Go",1
"Qatar","Groovy",1
"Qatar","Hack",1
"Qatar","Haskell",1
"Qatar","Julia",1
"Qatar","Lua",1
"Qatar","Matlab",1
"Qatar","Objective-C",1
"Qatar","Perl",1
"Qatar","R",1
"Qatar","Ruby",1
"Qatar","Rust",1
"Qatar","Scala",1
"Qatar","Swift",1
"Qatar","TypeScript",1
"Qatar","VB.NET",1
"Qatar","VBA",1
"Qatar","VisualBasic6",1
"Angola","Assembly",1
"Angola","C#",1
"Angola","CommonLisp",1
"Angola","Elixir",1
"Angola","F#",1
"Pakistan","Dart",1
"Yemen","C#",1
"Yemen","JavaScript",1
"Yemen","PHP",1
"Peru","Elixir",1
"Albania","Swift",1
"Czech Republic","CommonLisp",1
"Antarctica","PHP",1
"Madagascar","Haskell",1
"Madagascar","Ruby",1
"Lithuania","VisualBasic6",1
"Iceland","PHP",2
"Malta","Haskell",1
"Trinidad and Tobago","F#",1
"Guatemala","R",1
"Nicaragua","Java",1
"Ghana","Lua",1
"Thailand","Julia",1
"Estonia","CommonLisp",1
"Latvia","Dart",1
"Serbia","Rust",1
"Guatemala","Perl",1
"Ukraine","Dart",1
"Iceland","Hack",1
"Afghanistan","Haskell",1
"Armenia","Go",1
"Greece","Julia",1
"Vietnam","Elixir",1
"Vietnam","Erlang",1
"Vietnam","F#",1
"Vietnam","Groovy",1
"Vietnam","Hack",1
"Vietnam","Haskell",1
"Vietnam","Julia",1
"Venezuela","Matlab",2
"Indonesia","Julia",1
"Antigua and Barbuda","C++",1
"Ukraine","Hack",1
"Cambodia","TypeScript",1
"Bangladesh","Smalltalk",1
"Australia","Erlang",1
"Brunei Darussalam","Java",1
"Tadjikistan","TypeScript",1
"Trinidad and Tobago","C",1
"Trinidad and Tobago","Objective-C",1
"Liechtenstein","SQL",1
"Liechtenstein","Swift",1
"Uruguay","R",1
"Jamaica","Assembly",1
"Jamaica","Elixir",1
"Jamaica","Erlang",1
"Jamaica","Matlab",1
"Jamaica","Objective-C",1
"Jamaica","Perl",1
"Jamaica","R",1
"Jamaica","Scala",1
"Hungary","Rust",1
"Azerbaidjan","Lua",1
"Azerbaidjan","Objective-C",1
"Azerbaidjan","Scala",1
"Antarctica","CommonLisp",1
"Antarctica","Elixir",1
"Antarctica","Rust",1
"Comoros","Assembly",1
"Comoros","CoffeeScript",1
"Comoros","Matlab",1
"Comoros","PHP",1
"Comoros","Smalltalk",1
"Comoros","SQL",1
"Comoros","VB.NET",1
"Comoros","VBA",1
"Comoros","VisualBasic6",1
"Swaziland","C",1
"Swaziland","C++",1
"Swaziland","C#",1
"Swaziland","Haskell",1
"Swaziland","Java",1
"Swaziland","JavaScript",1
"Swaziland","Matlab",1
"Swaziland","Perl",1
"Swaziland","PHP",1
"Swaziland","Python",1
"Swaziland","Ruby",1
"Swaziland","Scala",1
"Swaziland","SQL",1
"Swaziland","Swift",1
"Swaziland","TypeScript",1
"Hong Kong","Julia",1
"Malta","Matlab",1
"Malta","R",1
"Saint Helena","Java",1
"Saint Helena","JavaScript",1
